Language,Text,Sentiment,Confidence
Spanish,"Tambin hay un gran museo que vale la pena visitar, que muestra la historia de la reciente guerra con imgenes reales de la poca. El conductor no apareci y la lnea de ayuda no respondi a las llamadas. Vistas increbles desde la cima, un restaurante y una tienda (no compramos nada). Todos pasamos un da estupendo. Una vista magnfica del casco antiguo y sus alrededores. Desde lo alto del telefrico, se puede ver el casco antiguo de Dubrovnik en su totalidad, con las murallas que lo encapsulan. Vamos, hay que hacer algo al respecto, pero estoy seguro de que si la gente est dispuesta a pagar, Àpor qu no? Excelentes oportunidades para tomar fotos y un encantador restaurante en la cima para disfrutar de una comida, ver la puesta de sol o disfrutar de un helado casero. Restaurante caro en la cima. Sin duda, vale la pena. Tambin hay una gran cafetera en la cima, con vistas espectaculares. .,,,,",positive,0.4210936427116394
Spanish,"La cafetera de arriba tambin es buena.,,,,",positive,0.7483785152435303
Spanish,"Una maravillosa vista panormica desde la cima y una forma estupenda de ver el casco antiguo.,,,,",positive,0.9335811138153076
Spanish,"Tambin puedes probar el bar restaurante panormico de la cima; es genial tomar una copa con estas vistas.,,,,",positive,0.8765777349472046
Spanish,"Fantsticas vistas panormicas de la zona e incluso nos acompa ganado local en la cima.,,,,",positive,0.8455572724342346
Spanish,"Dos semanas despus, no he tenido noticias suyas.,,,,",negative,0.5748169422149658
Spanish,"No te pierdas el Fuerte Imperial junto al telefrico.,,,,",neutral,0.5670043230056763
Spanish,"Muy decepcionado con el servicio.,,,,",negative,0.9396447539329529
Spanish,"Á40 Û para subir dos personas es demasiado!,,,,",negative,0.420230507850647
Spanish,"ÁNo olvides ir tambin al Museo de la Guerra de la Independencia de Croacia en el fuerte, donde tambin puedes subir al tejado y disfrutar de vistas an mejores!,,,,",positive,0.5234933495521545
Spanish,"Adems, las paradas en cada ciudad no eran adecuadas. .,,,,",negative,0.7786925435066223
Spanish,"Despus de dejar a mi esposa con las maletas, tuve que caminar para encontrar el alojamiento, que estaba al otro lado de la transitada carretera principal que lleva a Dubrovnik.,,,,",neutral,0.5263257026672363
Spanish,"Debido al enorme contraste, Ápuedo decir que la gua turstica de este viaje es realmente mala!,,,,",negative,0.9410676956176758
Spanish,"Nos comunicamos por SMS la noche antes de la recogida y confirmamos que el transporte saldra en nuestro hotel a las 8 a. m.,,,,",neutral,0.8858515024185181
Spanish,"Las mejores bebidas en el restaurante de la cima.,,,,",positive,0.8512013554573059
Spanish,"Las mejores oportunidades para sacar fotos del casco antiguo desde arriba.,,,,",positive,0.8780954480171204
Spanish,"Totalmente poco fiable.,,,,",negative,0.9217317700386047
Spanish,"Impresionantes, buenas vistas desde el coche.,,,,",positive,0.9361443519592285
Spanish,"Despus de la primera parada, le dijimos a la gua turstica, Nicholina, que no estbamos contentos en la parte trasera de la furgoneta y le informamos que nos gustara cambiar de asiento.,,,,",neutral,0.39893412590026855
Spanish,"ÁAbsolutamente fantstico!,,,,",positive,0.6802080273628235
Spanish,"Una prdida total de 100 nudos. .,,,,",negative,0.9077366590499878
Spanish,"Una vez ms, y para nuestra frustracin, los grupos de cruceros tuvieron prioridad y tuvimos que esperar.",neutral,0.579720139503479
Spanish,"Por unos 15 £ cada uno, es mucho mejor que subir caminando, Áy hay unas vistas preciosas durante el trayecto!",positive,0.8933233022689819
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,Haz este viaje...,neutral,0.5355145335197449
Spanish,"De nuevo, no recibimos ms contacto...",negative,0.6807736158370972
Spanish,"El autobs nos llev al casco antiguo despus de 25 minutos de espera, cuando se supona que tendramos una hora y media...",neutral,0.4934155344963074
Spanish,"Sin duda, come en el restaurante de arriba e intenta conseguir una mesa justo en la orilla...",neutral,0.7166464924812317
Spanish,Una vista fabulosa que no te puedes perder...,positive,0.9241352677345276
Spanish,Una forma estupenda de orientarte por la zona y aprender un poco ms sobre la guerra...,positive,0.7900275588035583
Spanish,"Al menos es muy corto, lo que en este caso fue una bendicin...",positive,0.7720147967338562
Spanish,"Y no te quedes ah; Sube las empinadas escaleras hasta la cima del fuerte y las vistas son an mejores, sobre todo porque los cables del telefrico no estorban.",positive,0.5357524752616882
Spanish,Absolutamente hermoso.,positive,0.9156350493431091
Spanish,Taxi extremadamente caro con mala calidad de servicio.,negative,0.938416063785553
Spanish,"Vistas fantsticas y un buen restaurante en la cima. Fuimos al museo de la guerra y era de primera clase, un poco caro para el telefrico, pero es lo que es.",positive,0.4902227222919464
Spanish,"Cada vagn tiene capacidad para 30 pasajeros, as que el tiempo de cola no es demasiado largo.",neutral,0.7828750610351562
Spanish,ÁHermosa vista desde la cima!,positive,0.9198635220527649
Spanish,"Y todava no ha establecido una poltica de asientos justa y flexible que no penalice injustamente a las personas por el orden de recogida de la minivn, sobre el cual no tienen control.",negative,0.8102312684059143
Spanish,"A ms de Ã¥Â£20 por persona, el viaje en telefrico es demasiado rpido y no da tiempo suficiente para apreciar las vistas.",negative,0.7999468445777893
Spanish,Disfrut de un capuchino en Una cafetera pintoresca una vez que llegu a la cima y explor la Fortaleza Imperial.,positive,0.5131072998046875
Spanish,"Tras solicitar la cancelacin de los traslados a los pocos minutos de realizarlos, y especficamente solicitar la cancelacin sin cargos, no especificaron si deduciran el importe, sino que respondieron que ya haban cancelado sus traslados segn lo solicitado.",neutral,0.4874114692211151
Spanish,"Incluso las otras personas del mismo tour mostraron ms atencin que el gua, preguntndome si necesitaba dinero para tomar el autobs.",neutral,0.5005465149879456
Spanish,"Debido a nuestras constantes quejas, algunos se quedaron hasta el final de la fila de taxis para traer uno.",negative,0.8230077624320984
Spanish,"Todo cuesta el triple en el pueblo, ya que hay un pblico cautivo.",negative,0.6401010155677795
Spanish,"Hermosas vistas a kilmetros de la costa y las montaas, y tambin con preciosas vistas desde el restaurante.",positive,0.8749110102653503
Spanish,"Excelente relacin calidad-precio, con una visita obligada al Fuerte para ver el Museo de la Guerra Nacional.",positive,0.8416692614555359
Spanish,No reserven con esta empresa.,negative,0.7862712144851685
Spanish,No reserven con esta empresa.,negative,0.7862712144851685
Spanish,"Mejor evitarlo. .,,,,",negative,0.5044751167297363
Spanish,"Ni siquiera me explicaron que haba escalones peligrosos.,,,,",negative,0.8621186017990112
Spanish,"En fin, 45 minutos despus, con mi esposa extremadamente nerviosa, lleg el taxi.,,,,",neutral,0.5786713361740112
Spanish,"Una excelente manera de orientarse.,,,,",positive,0.8942826390266418
Spanish,"A los 40 minutos de viaje, le dijimos que definitivamente bamos en direccin equivocada: l no tena ni idea de cmo llegar al aeropuerto y luego ni siquiera saba que tenamos que tomar un vuelo.,,,,",negative,0.6013208031654358
Spanish,"No me importa el precio, quiz unos 10 euros, vale cada cntimo.,,,,",neutral,0.7853154540061951
Spanish,"ÁInformacin falsa!,,,,",negative,0.8664287328720093
Spanish,"Aunque siempre est lleno, la cola se acorta rpidamente.,,,,",positive,0.49994075298309326
Spanish,"Como todava estbamos en el crucero a los 30 minutos de llegar al puerto, decidimos contactar con VIDOKRUG (tel. +385 98 9363 767) porque al parecer tena buenas crticas.,,,,",neutral,0.5786300301551819
Spanish,"No se me ocurre una mejor manera de pasar una noche ni un sitio para cenar al aire libre. !,,,,",positive,0.687551736831665
Spanish,"Al esperar a que se acabara la hora punta, disfrutamos de unas vistas estupendas sin complicaciones.,,,,",positive,0.8002583384513855
Spanish,"Vistas increbles que valen cada cntimo.,,,,",positive,0.8679988384246826
Spanish,"Caro, pero merece la pena por las vistas (sobre todo el atardecer si calculas bien el tiempo del viaje).,,,,",positive,0.84766685962677
Spanish,"Las tres primeras llamadas telefnicas fallaron.,,,,",negative,0.8536555171012878
Spanish,"NO UTILICEN ESTA COMPAêA.,,,,",neutral,0.4407087564468384
Spanish,"Excelentes vistas de la ciudad y las islas de los alrededores.,,,,",positive,0.9022757411003113
Spanish,"No olviden subir a lo alto de la fortaleza, donde tendrn una vista de 360 __grados de la zona. Las escaleras interiores parecen cuestionables, pero estn bien. No se lo pierdan, sobre todo si disfrutan del buen tiempo. Cuesta 85 kunas por persona; no vale la pena subir, ya que es caro. En lo alto del telefrico se encuentra el fuerte, que actualmente alberga una fantstica exposicin sobre la guerra de 1990/1991. No olviden llevar la cmara y no se pierdan el telefrico, que creo que sube y baja cada 10 minutos. (Solo necesitamos 3 taxis para 9 personas). Se negaron a aceptar que se tratara de un fallo de su sistema de reservas y simplemente lo atribuyeron. Aunque tienen ascensor, no sube al nivel superior de observacin. No se pierdan el Museo de la Guerra en el Monte Srd. Pero la cima de la colina no me parece nada especial. .,,,,",negative,0.585282564163208
Spanish,"ÁSin duda las mejores vistas de la costa adritica y probablemente el mejor bistec!,,,,",positive,0.8554065823554993
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
Spanish,,neutral,0.3959471583366394
French,Le tlphrique offre un accs rapide  des vues spectaculaires sur Dubrovnik et les les.,positive,0.7419008016586304
French,Un muse au sommet d'un vieux fort et un bon restaurant.,positive,0.8247460126876831
French,"La vieille ville de Dubrovnik est magique, et nulle part ailleurs qu'au sommet de la montagne, accessible par le tlphrique !",positive,0.9114291667938232
French,Nous sommes encore plus mcontents de ne pas avoir reu d'excuses de la part de la compagnie !,positive,0.5243379473686218
French,Un trajet trs court et cher.,negative,0.8785162568092346
French,Ne gaspillez pas votre argent dans le tlphrique.,negative,0.6888108253479004
French,Une bonne affaire et un incontournable.,positive,0.9445360898971558
French,"Un trajet trs court pour un prix lev, avec une vue quasiment identique  celle d'un bus.",neutral,0.40867170691490173
French,Ë ne surtout pas manquer.,positive,0.4526125490665436
French,Et ce n'est pas cher !,positive,0.6516230702400208
French,"Aprs de longues discussions, ils nous ont propos le numro d'une compagnie de taxi, mais celle-ci n'a pas pu prendre d'autres passagers. Nous avons donc attendu la fin de la tempte et sommes descendus  pied dans le noir. Tard dans la nuitÉ",negative,0.6683525443077087
French,"Oubliez toute visite depuis le tlphrique, il y a trop de mondeÉ",negative,0.7675977945327759
French,Mais il n'y avait pas de chauffeur pour venir nous chercherÉ,negative,0.7177045345306396
French,Vue imprenable sur la vieille ville depuis le sommet et muse intressant sur la guerre dans le fortÉ,positive,0.7417313456535339
French,Un excellent moyen de dcouvrir la vieille ville sans gravir toutes les marchesÉ,positive,0.8129884004592896
French,"Et nous avons eu de la chance, c'tait juste avant le coucher du soleilÉ",positive,0.8240324258804321
French,Mais je ne sais pas quels services valent la peine d'tre pays pour ce voyageÉ,negative,0.7734785676002502
French,"Surtout parce que personne ne le dit vraiment, mais on peut y aller  pied ou en voiture ( 10/15 minutes de Dubrovnik)É",neutral,0.719889223575592
French,"Ds la fin de l'appel, j'ai immdiatement reu un e-mail m'informant que mes transferts avaient t annulsÉ",neutral,0.40050914883613586
French,"Notre guide, Anna, tait trs presse et dsorganiseÉ",neutral,0.4866406321525574
French,"En montant dans le tlphrique, dirigez-vous vers l'avant pour une vue incroyable. Descente.",positive,0.8506574630737305
French,"Ë ce moment-l, la deuxime voiture tait dj descendue, mais 10 minutes supplmentaires se sont coules avant l'ouverture de la billetterie.",neutral,0.4746641218662262
French,"Excellentes vues sur Dubrovnik et excellente cuisine au restaurant du sommet. Pensez  rserver une table  l'avance, surtout si vous souhaitez une table avec vue.",positive,0.9019610285758972
French,Un excellent aperu de l'histoire et du contexte de la rgion.,positive,0.783893346786499
French,Nous avons dgust une bonne bire au sommet de la ville.,positive,0.9069846868515015
French,"Ë ce moment-l, la confusion tait totale et les gens montaient dans des taxis que d'autres avaient appels en dsespoir de cause.",negative,0.8378813862800598
French,"Ë la frontire, il y a eu un problme avec les papiers du conducteur, nous pensons qu'il a t emmen pendant environ 20 minutes sans aucune explication, mme  son retour.",negative,0.801539421081543
French,"Excellentes vues sur les baies, dont la baie de Lapad o se trouve l'htel Kompas, et sur les montagnes.",positive,0.8590766191482544
French,"Quelques passagers semblaient trs malades  cause du long trajet et de la dshydratation. .,,,,",negative,0.9347018599510193
French,"a vaut vraiment le dtour.,,,,",positive,0.7705402374267578
French,"Ne manquez pas le muse de la guerre l-haut.,,,,",positive,0.3967594504356384
French,"30 personnes entasses dans un wagon qui n'aurait d contenir que la moiti de ce nombre.,,,,",negative,0.6719857454299927
French,"Tout d'abord, c'tait scandaleux qu'un couple d'ge mr soit dpos  la porte Nord de la ville alors que le chauffeur savait que nous devrions descendre les 123 marches avec deux grosses valises et deux bagages cabine, et ensuite que la compagnie ait justifi cela en disant que c'tait leur choix, pas le ntre.,,,,",negative,0.7004472613334656
French,"Ë la fin du trajet, on nous a brusquement annonc que nous ne serions pas dposs  notre point de dpart initial et on nous a laisss au milieu de la route  environ 800 mtres de notre point de dpart (l'arrt de bus local).,,,,",negative,0.5478256940841675
French,"Mme si je n'ai pas le vertige, j'ai vraiment apprci le tlphrique !,,,,",negative,0.5182585120201111
French,"Une excellente faon de dcouvrir la campagne environnante et d'admirer des vues spectaculaires sur la vieille ville.,,,,",positive,0.9417310953140259
French,"Un dsastre qui ne se reproduira plus, car je ne ferai plus appel  vos services. .,,,,",negative,0.8428127765655518
French,"Pour une raison quelconque, ma rservation a t annule, et le site web indique clairement qu'il n'y a pas de frais pour un taxi standard avec un pravis de 5 jours et un pravis de 24 heures pour un taxi de luxe.,,,,",negative,0.6188926100730896
French,"Ensuite, nous avons march jusqu'au village de Bosanka (environ 1,6 km) et avons djeun  KonobaDubravaÊÐ a valait vraiment le dtourÊ!,,,,",positive,0.5970590710639954
French,"Aprs cela, respirez profondment et profitez du trajet aller-retour.,,,,",positive,0.7552686929702759
French,"En plus, il n'arrtait pas de jurer et de commenter tout sur les 20Êkm de route.,,,,",negative,0.6839522123336792
French,"Un bon moyen de s'loigner des rues bondes en contrebas.,,,,",positive,0.7699699401855469
French,"Tout ce qu'ils ont confirm dans leurs e-mails tait des mensonges.,,,,",negative,0.8896523714065552
French,"Le muse vaut galement le dtour.,,,,",neutral,0.46661731600761414
French,"Ë ce moment-l, elle nous a demand de bouger, car deux personnes assises l avaient crit un mot pour demander la place. .,,,,",negative,0.5453490614891052
French,"Je n'arrive pas vraiment  le dcrire avec des mots, alors j'ai ajout quelques photosÉ Je pense que le prix d'entre en vaut la peine.,,,,",negative,0.627102792263031
French,"Une monte trs agrable en tlphrique en quelques minutes, avec une vue de plus en plus belle  mesure que l'on monte.,,,,",positive,0.6798180937767029
French,"150 kn pour un trajet rapide, puis une file d'attente interminable pour le retourÊ!,,,,",negative,0.6881949305534363
French,"Un incontournable lors d'une visite  Dubrovnik.,,,,",positive,0.7306126952171326
French,"FantastiqueÊ!,,,,",positive,0.819797933101654
French,Des buggys taient disponibles pour la conduiteÊ!,neutral,0.5144276022911072
French,Dcouvrez le caf/restaurant et prenez un verre tout en admirant la vueÊ!,positive,0.6434564590454102
French,"MAIS l'organisation de l'excursion n'tait pas optimale. Nous nous sommes retrouvs  7Êh, mais nous n'avions pas d'endroit pour prendre le petit-djeuner, seulement un caf (assez bon et vraiment pas cher).",negative,0.8742856383323669
French,"Au bout de 30Êminutes, ils ont appel pour annuler la rservation.",negative,0.7833719849586487
French,"Cher et dcevant,  viterÊ!",negative,0.8138041496276855
French,Dubrovnik est une ville magnifique  explorer et  se promener.,positive,0.9298865795135498
French,"10Êminutes plus tard, toujours avec le mme client, nous sommes repartisÊ!",neutral,0.5382111668586731
French,"Malgr la foule de bus bonds de touristes, la vue depuis le sommet de la vieille ville et le panorama sur la mer Adriatique et le littoral sont tout simplement fabuleux.",positive,0.9128972291946411
French,"Aprs 30Êminutes d'attente sous le soleil, nous nous sommes plaints et avons dit que dans 2Êminutes, la camionnette Mercedes blanche promise arriverait.",negative,0.9076144099235535
French,"Dubrovnik est un endroit magnifique, et une faon de le dcouvrir est de prendre le tlphrique.",positive,0.8764554858207703
French,"Comptez environ 24  26 Û pour deux trajets de 2 minutes chacun. La vue tait belle, mais le prix ne valait absolument pas le coup, l'un des prix les plus exorbitants que j'aie jamais vus.",negative,0.5983761548995972
French,Incontournable lors de votre visite  DubrovnikÊ: le tlphrique offre une vue imprenable toutes les 15Êminutes. Vous pouvez acheter vos billets  l'entre ou  l'avance.,positive,0.8161829113960266
French,"Mais pour apprcier pleinement la beaut de Dubrovnik, prenez le tlphrique jusqu' l'un des plus beaux panoramas de Croatie.",positive,0.8785027861595154
French,"Au bout de 30Êminutes, Anna nous a finalement informs que le chauffeur de bus tait all se faire oprer des dents aprs nous avoir dposs plus tt, et que c'tait la raison de son retard.",negative,0.6280677914619446
French,Absolument inacceptable.,negative,0.9619157910346985
French,"Aprs une heure de recherche et un appel au bureau (message laiss, personne n'a rpondu), nous avons d prendre d'autres dispositions ou perdre notre journe.",negative,0.7167028188705444
French,Ils ont confirm ma rservation par e-mail avec le mauvais numro de chauffeurÊ; le chauffeur ne parlait pas un mot d'anglais et n'avait pas de monnaie sur mon paiement.,negative,0.8581488132476807
French,"Mais il vient de le faire ce matin  Lyon, en m'avertissant une heure  l'avance de chercher un taxi, car ils ne pouvaient pas assurer le service jusqu' l'aroport.",negative,0.829987645149231
French,Cher et lent  cause des files d'attente.,negative,0.8898663520812988
French,"Aprs avoir attendu 10 minutes supplmentaires, j'ai raccroch et rappel.",neutral,0.38195502758026123
French,"Mais au final, tout dpend de votre niveau de richesse ou de votre folie pour dpenser de l'argent comme a, je suppose.",negative,0.442893385887146
French,"Mais 140 kunas, c'est du vol.",negative,0.9471174478530884
French,"Facile d'accs depuis les remparts de la ville, une courte promenade clairement indique.",positive,0.44941550493240356
French,Extrmement du de la faon dont nous avons t traits aujourd'hui.,positive,0.4473460912704468
French,On peut avoir une vue aussi belle depuis l'autoroute.,positive,0.9322578310966492
French,"Aprs 20 minutes, je suis all en ville pour essayer de trouver le bus  un autre arrt.",negative,0.5925428867340088
French,Les deux vues taient excellentes.,positive,0.9238059520721436
French,L'excellente vue du sommet tait  un prix raisonnable.,positive,0.6368368864059448
French,Une excursion en tlphrique jusqu'au sommet du Mont-Sud est un incontournable lors d'une visite  Dubrovnik.,positive,0.7621621489524841
French,Un service client absolument ridicule.,negative,0.9578984379768372
French,"Ë cause de cette absence, nous avons rat notre vol de Genve et avons d rserver des places pour un vol ultrieur.",negative,0.9107222557067871
French,20 personnes en sueur dans un tlphrique de 2 mtres carrs.,negative,0.8924883604049683
French,"Les deux fois, les chauffeurs ont fait des erreurs.",negative,0.9098768830299377
French,"Au sommet du Mont-Sud, vous aurez la plus belle vue sur les remparts de la vieille ville, les environs et l'le. Ë ne pas manquer si vous visitez DubrovnikÉ",positive,0.9080096483230591
French,Excellentes vues sur Dubrovnik.,positive,0.9338095188140869
French,Excellent site  visiter pour profiter de la vue sur cette superbe ville en bord de mer.,positive,0.941288948059082
French,Une vue magnifique depuis le sommet et des restaurants sympas o je recommande d'aller boire un verreÊ!,positive,0.9381647706031799
French,Ë VITER.,neutral,0.4212688207626343
French,La promenade dans la vieille ville tait galement fascinante.,positive,0.7422929406166077
French,Une exprience agrable.,negative,0.707362711429596
French,Une excursion qui en vaut la peine.,positive,0.9419929385185242
French,"Mme si c'est cher, c'est un vrai plaisir de l'emprunter.",positive,0.9405379295349121
French,"N'utilisez pas ConnectoÊ; les taxis de l'aroport sont au mme prix, sans qualit et sans attente.",negative,0.850421667098999
French,"Il y a aussi un muse sur la guerre des annes 90, qui est fascinant.",positive,0.6704500317573547
French,De loin le trajet en tlphrique de quelques minutes le plus cher que j'aie jamais fait.,negative,0.8921219110488892
French,"J'ai appel le service client pour confirmer le prix, qui a t approuv par le service client.",neutral,0.6796019673347473
French,Un tlphrique qui vous emmne en haut de la montagne et offre une vue imprenable sur la mer et les montagnes en arrire-planÊ?,positive,0.7467131018638611
French,"Ë un moment, on nous a dit de la suivre et elle a littralement tourn en rond.",neutral,0.4333411753177643
French,Une excursion fantastique et la vue est spectaculaire.,positive,0.9483498930931091
French,Prenez le temps d'admirer la vue depuis le caf au sommet.,positive,0.8422217965126038
French,Excellente activit pour passer le temps et profiter d'une belle vue sur la ville.,positive,0.9340221285820007
French,"Bizarre et gourmand, mieux vaut prendre un taxi pour y aller.",negative,0.9192004799842834
French,Mais le meilleur est juste  ct.,positive,0.4306394159793854
French,"Comme tout  Dubrovnik, le tlphrique est extrmement cher (et je vis  Paris, habitu aux prix trs levs).",negative,0.8347545862197876
French,"Du sommet, la vue panoramique sur cette magnifique ville est  couper le souffle.",positive,0.925003707408905
French,Le tlphrique est le moyen idal pour admirer les plus belles vues panoramiques sur la vieille ville et le littoral tout au long de Dubrovnik.,positive,0.8597981929779053
French,"J'ai trouv le tlphrique bond et claustrophobe, donc peu de vue, sauf si vous tes prs de la fentre.",negative,0.6078425049781799
French,Ne montez pas dans un minibus plus grand.,negative,0.6201792359352112
French,Magnifiques panoramas.,positive,0.9268755912780762
French,"Ne manquez pas non plus le fort et l'exposition. .,,,,",positive,0.6472222208976746
French,"Sachant que c'tait le jour du changement, toutes les autres compagnies de transfert taient dj compltes, nous avons finalement trouv un taxi qui nous a cot une fortune.,,,,",positive,0.37995627522468567
French,"Les deux fois, ils ont envoy une voiture standard sans me prvenir ni modifier le prix.,,,,",negative,0.7848314046859741
French,"Une honte totale pour le peuple croate.,,,,",negative,0.9689905047416687
French,"Les chauffeurs sont trs impolis.,,,,",negative,0.8184357285499573
French,"Aprs avoir profit de la promenade en haut de la colline et admir les sites touristiques, nous avons crois un couple  l'air fatigu qui tait mont, leur avait donn nos contraventions non dsires, puis avait trouv le chemin et tait redescendu  pied.,,,,",negative,0.40043020248413086
French,"ATTENTIONÊ: cette compagnie n'est pas fiable et ne laisse rien paratre.,,,,",negative,0.9125285744667053
French,"Un incontournable pour la meilleure vue sur la ville.,,,,",positive,0.9032331705093384
French,"Surtout si vous tes en groupe, mme un taxi serait beaucoup moins cher par personne.,,,,",positive,0.3659922480583191
French,"Il y a aussi un superbe muse  visiter qui retrace l'histoire de la guerre rcente avec des images relles de l'poque. .,,,,",positive,0.6789737343788147
French,"Le chauffeur ne s'est pas prsent et le service d'assistance tlphonique n'a pas rpondu aux appels.,,,,",negative,0.770085871219635
French,"Vue imprenable depuis le sommet, restaurant et boutique (nous n'avons rien achet).,,,,",positive,0.8000262379646301
French,"Tout le monde a pass une excellente journe.,,,,",positive,0.863608717918396
French,"Une vue magnifique sur la vieille ville et ses environs.,,,,",positive,0.9222081303596497
French,"Du haut du tlphrique, on peut admirer le vieux Dubrovnik dans son intgralit, avec ses remparts imposants.,,,,",positive,0.7631869912147522
French,"Allez, il faut faire quelque chose, mais tant que les gens sont prts  payer, pourquoi pasÊ?,,,,",negative,0.624401867389679
French,"Excellentes photos, et un charmant restaurant au sommet pour savourer un repas, admirer le coucher du soleil ou dguster une glace maison.,,,,",positive,0.9404959678649902
French,"Restaurant cher au sommet.,,,,",negative,0.8513863682746887
French,"a vaut vraiment le dtour, et il y a aussi un excellent caf au sommet, avec des vues spectaculaires.,,,,",positive,0.9180505275726318
French,"Caf L-haut, c'est bien aussi.",positive,0.7569392919540405
French,Une magnifique vue panoramique au sommet et une excellente faon de dcouvrir la vieille ville.,positive,0.9389880895614624
French,"Essayez galement le bar-restaurant panoramique au sommet, c'est agrable de prendre un verre avec cette vue.",positive,0.8877063989639282
French,Une vue panoramique fantastique sur la rgion et nous avons mme eu du btail local avec nous au sommet.,positive,0.9313983917236328
French,"Deux semaines plus tard, je n'ai toujours pas de nouvelles.",negative,0.5284839272499084
French,Ne manquez pas le Fort Imprial  ct du tlphrique.,neutral,0.45637938380241394
French,Extrmement du du service.,positive,0.7904711365699768
French,"40 Û pour deux personnes, c'est vraiment trop cher !",negative,0.9175393581390381
French,"N'oubliez pas de visiter le muse de la Guerre d'Indpendance croate dans le fort, o vous pouvez galement monter sur le toit et profiter d'une vue encore plus belle !",positive,0.870933473110199
French,"De plus, les arrts dans chaque ville n'taient pas suffisants.",negative,0.8788533806800842
French,"Aprs avoir laiss ma femme avec les valises J'ai d marcher pour trouver l'hbergement, qui se trouvait de l'autre ct de la route principale trs frquente menant  Dubrovnik.",negative,0.42674800753593445
French,"En raison du contraste saisissant, je peux dire que le guide de ce voyage est vraiment mauvais !",negative,0.958590567111969
French,Nous avons communiqu par SMS la veille du dpart et avons confirm que le chauffeur arriverait  notre htel  8 h.,neutral,0.7065580487251282
French,Meilleures boissons au restaurant au sommet.,positive,0.9223945140838623
French,Superbes photos de la vieille ville d'en haut.,positive,0.9389469027519226
French,Absolument pas fiable.,negative,0.9508713483810425
French,Vues magnifiques depuis la voiture  couper le souffle.,positive,0.937563955783844
French,"Aprs le premier arrt, nous avons fait part  la guide, Nicholina, de notre mcontentement  l'arrire du van et lui avons indiqu que nous souhaitions changer de place.",neutral,0.3833383321762085
French,Absolument fantastique !,positive,0.9251888990402222
French,Un gaspillage total de 100 kn.,negative,0.8952163457870483
French,"Encore une fois, et c'est frustrant, les groupes de croisire ont t prioritaires. Et on a d attendreÉ",negative,0.9417069554328918
French,"Ë environ 15 £ chacun, c'est bien mieux que de monter  pied, et il y a de superbes vues en cheminÊ!",positive,0.8770451545715332
French,Faites ce voyageÉ,positive,0.5059592723846436
French,"Encore une fois, aucun autre contact n'a t reuÉ",negative,0.5132278800010681
French,"Le bus nous a emmens dans la vieille ville aprs 25 minutes d'attente, alors que nous tions censs avoir une heure et demieÉ",negative,0.83144611120224
French,Mangez absolument au restaurant au sommet et essayez d'avoir une table juste au bordÉ,positive,0.39456284046173096
French,Une vue fabuleuse  ne pas manquerÉ,positive,0.924089252948761
French,Un excellent moyen de se reprer dans le quartier et d'en apprendre un peu plus sur la guerreÉ,positive,0.8323323726654053
French,"Au moins, c'est trs court, ce qui, dans ce cas, tait une bndictionÉ",negative,0.40227147936820984
French,"Et ne vous arrtez pas lÊ; Montez les escaliers raides jusqu'au sommet du fort et la vue est encore plus belle, notamment parce que les cbles du tlphrique ne gnent pasÉ",positive,0.7076942324638367
French,Absolument magnifiqueÉ,positive,0.9124428629875183
French,Taxi extrmement cher avec un service mdiocreÉ,negative,0.9286853671073914
French,"Vues fantastiques et bon restaurant au sommet. Nous sommes alls au muse de la guerre et c'tait en premire classe, un peu cher pour le tlphrique, mais c'est comme aÉ",positive,0.7574462890625
French,"Chaque cabine peut accueillir 30 passagers, donc la file d'attente n'est pas trop longueÉ",positive,0.46761712431907654
French,Magnifique vue depuis le sommetÊ!É,positive,0.9284648895263672
French,Et elle n'a toujours pas tabli de politique de siges juste et flexible qui ne pnalise pas injustement les gens pour la prise en charge en minibus sur laquelle ils n'ont aucun contrleÉ,negative,0.7631590366363525
French,"Ë plus de 20 £ par personne, le trajet en tlphrique est beaucoup trop rapide et ne laisse pas assez de temps pour apprcier la vueÉ",negative,0.8487793207168579
French,J'ai apprci Un cappuccino dans un caf pittoresque une fois arriv au sommet et aprs avoir explor la forteresse impriale.,positive,0.4206179678440094
French,"Aprs avoir demand l'annulation des transferts quelques minutes aprs les avoir effectus et expressment demand une annulation sans frais, ils n'ont pas prcis qu'ils dduiraient de l'argent et ont rpondu que nous avions annul vos transferts comme demand.",negative,0.7089484333992004
French,"Mme les autres participants au mme circuit se sont montrs plus attentionns que le guide, me demandant si j'avais besoin d'argent liquide pour prendre le bus.",negative,0.572281539440155
French,"Ë cause de nos plaintes constantes, certains d'entre eux sont rests jusqu'au bout de la file de taxis pour en amener un.",negative,0.9402501583099365
French,"Tout est trois fois plus cher qu'en ville, car vous tes un public captif.",negative,0.8086321353912354
